seriesByTag('UHVWER=~qaz-kjvxx', 'YHNTGB=hjk', 'name=EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~mlo-jsngjaw-ier|mlo-cvbnier-ier|mlo-cvbnier-iii|mlo-cvbnier-wbw|mlo-cvbnier-bnm|mlo-cvbnier-fp|mlo-cvbnier-ft|mlo-defltjaw-ft|mlo-defltjaw-xxf|mlo-echfmjaw-ier|mlo-echfmjaw-iii|mlo-znyjaw-ier|mlo-znyjaw-iii|mlo-znyjaw-wbw|mlo-znyjaw-bnm|mlo-znyjaw-fp|mlo-qswdgjaw-ft|mlo-infrljaw-ier|mlo-infrljaw-wbw|mlo-mcejaw-ier|mlo-mcejaw-iii|mlo-mcejaw-wbw|mlo-normjaw-ier|mlo-normjaw-iii|mlo-normjaw-bnm|mlo-dfqjaw-ier|mlo-prtldjaw-ier|mlo-prtldjaw-iii|cld-alko-zxx|cld-alko-zxxf|cld-alko-zxxxx|cld-alko-zxxy|cld-alko-zy|cld-alko-zr|cld-alko-zt|cld-alko-zp|cld-alko-zt|cld-alko-zi|cld-alko-za|cld-alko-z9|ih-z|jbq-defltjaw-wbw|trq-zier|trq-zier-l|ec-stg-zxx|ec-stg-zy|bca-jbqxx|intl-sdgzcxx|kat-zxx|kat-zy|kat-zr|kat-zt|kat-zp|kat-zt|kat-wlr-zxx|kcr-zxx|kcr-zy|kcr-zr|qxzapi-sdgzcxx|qxzapi-sdgzcy|qxzapi-sdgzcr|qxzapi-zt|qxzapi-zp|qxzapi-zt|qxzapi-zi|qxzapi-wlr-hxx|qxzapi-stg-hxx|qxzapi-stg-hy|qxzapi-stg-hr|qxzapi-stg-zxxy|qxzapi-stg-zyy|km-wlr-zxx|km-tracqxzr-zxx|km-tracqxzr-zy|rysfsbg-zxx|rysfsbg-zy|rysfsbg-zr|rysfsbg-zt|rysfsbg-zp|rysfsbg-zt|kwb-z-xx|kwb-z-y|kwb-z-r|kwb-z-t|kwb-z-p|kwb-z-t|kwb-zx-r|lt-alko-zxx|lt-alko-zy|lt-alko-zr|mce-pgh-zxx|mce-pgh-zy|mce-pgh-zr|mce-pgh-zt|mce-pgh-zp|medi-z-xx|medi-z-y|medi-z-r|medi-z-t|oir-sdgzcxx|oir-sdgzcy|oir-sdgzcr|oir-sdgzct|oir-sdgzcp|oir-sdgzct|akj-jaw|akj-hiii|akj-hwbw|akj-hbnm|akj-hfp|akj-hft|akj-hfi|akj-hfa|akj-hf9|akj-hxxf|akj-hxxxx|akj-hxxy|akj-hxxr|akj-hxxt|akj-hxxp|akj-hxxt|akj-hxxi|akj-hxxa|akj-hxx9|akj-hyf|akj-hyxx|akj-hyy|akj-hyr|akj-hyt|akj-hyp|akj-l-zxx|pal-zxx|pal-zy|pal-zr|pal-zt|pal-zp|dfq-zxx|dfq-zy|dfq-zr|dfq-zt|dfq-zp|dfq-zt|kiu-jst-fier|kiu-jst-fiii|kiu-jst-sier|kiu-jst-siii|sms-sdgzcxx|sms-sdgzcy|supd-z-xx|nbe-zxx|nbe-zy|nbe-zr|qaz-bgsdgzcxx|qaz-bgsdgzcy|qaz-sb-rnlxx|qaz-sb-rnly|qaz-sb-rnlr|qaz-sb-rnlt|qaz-sb-rnlp|qaz-sb-zier|qaz-sb-ziii|qaz-sb-zwbw|qaz-sb-zbnm|qaz-sb-zfp|qaz-sb-zft|qaz-sb-zra|qaz-sb-zr9|qaz-sb-ztf|qaz-sb-ztxx|qaz-sb-zty|qaz-sb-ztr|qaz-sb-ztt|qaz-sb-ztp|qaz-sb-ztt|qaz-sb-zti|qaz-sb-zta|qaz-sb-wlrxx|qaz-sb-wlry|qaz-sb-jvyp|qaz-sb-jvyt|qaz-sb-jvyi|qaz-sb-jvya|qaz-sb-jvy9|qaz-sb-jvrf|qaz-sb-jvrxx|qaz-sb-jvry|qaz-sb-jvrp|qaz-sb-jvrt|qaz-ih-zxx|qaz-ih-zy|qaz-ih-zr|qaz-ih-zt|qaz-jbq-qswdg|qaz-nw-zxx|qaz-nw-zxxf|qaz-nw-zxxxx|qaz-nw-zxxy|qaz-nw-zxxr|qaz-nw-zxxt|qaz-nw-zxxp|qaz-nw-zxxt|qaz-nw-zxxi|qaz-nw-zxxa|qaz-nw-zxx9|qaz-nw-zy|qaz-nw-zr|qaz-nw-zt|qaz-nw-zp|qaz-nw-zt|qaz-nw-zi|qaz-nw-za|qaz-nw-z9|qaz-sdgzc-hxx|qaz-sdgzc-hxxxx|qaz-sdgzc-hxxy|qaz-sdgzc-hxxr|qaz-sdgzc-hy|qaz-sdgzc-hr|qaz-sdgzc-ht|qaz-sdgzc-hp|qaz-sdgzc-ht|qaz-sdgzc-hi|qaz-sdgzc-h9|qaz-sdgzc-mxx|qaz-sdgzc-my|qaz-id-zxx|qaz-id-zy|qaz-id-zr|qaz-im-zxx|qaz-im-zy|qaz-qswdg-zxx|qaz-qswdg-zy|qaz-qswdg-zr|qaz-qswdg-zt|qaz-qswdg-sapsxx|qaz-qswdg-sapsy|qaz-qxz-ddsnxx|qaz-qxz-ddsny|qaz-qxz-dazn|qaz-qxzrich-zxx|qaz-qxzrich-zy|qaz-qxzrich-zr|qaz-qxzrich-zt|qaz-qxzrich-zp|qaz-km-zxx|qaz-km-zy|qaz-km-zr|qaz-km-zt|qaz-kmces-zxx|qaz-kmces-zy|qaz-kmces-zr|qaz-kmces-zt|qaz-ks-zxx|qaz-ks-zxxf|qaz-ks-zxxxx|qaz-ks-zxxy|qaz-ks-zxxr|qaz-ks-zxxt|qaz-ks-zxxp|qaz-ks-zxxt|qaz-ks-zy|qaz-ks-zr|qaz-ks-zt|qaz-ks-zp|qaz-ks-zt|qaz-ks-zi|qaz-ks-za|qaz-ks-z9|qaz-ks-wlrxx|qaz-mce-vvaxx|qaz-mce-vvay|qaz-mce-vvar|qaz-mce-vvat|qaz-jhlfg-zxx|qaz-jhlfg-zy|qaz-jhlfg-zr|qaz-jhlfg-zt|qaz-jhlfg-zp|qaz-hjw-apixx|qaz-hjw-apiy|qaz-hjw-apir|qaz-rpn-hxx|qaz-rpn-hy|qaz-rpn-hr|qaz-gth-axx|qaz-gth-ay|qaz-gth-ar|qaz-gth-at|qaz-gth-ap|qaz-gth-at|qaz-gth-ai|qaz-gth-aa|qaz-self-zxx|qaz-self-zy|qaz-kjv-zxx|qaz-kjv-zy|qaz-kjv-zr|qaz-kjv-zt|qaz-kjv-zp|qaz-kjv-zt|qaz-srs-zxx|qaz-srs-zxxf|qaz-srs-zxxxx|qaz-srs-zxxy|qaz-srs-zxxr|qaz-srs-zxxt|qaz-srs-zxxp|qaz-srs-zxxt|qaz-srs-zy|qaz-srs-zr|qaz-srs-zt|qaz-srs-zp|qaz-srs-zt|qaz-srs-zi|qaz-srs-za|qaz-srs-z9|qaz-uks-zxx|qaz-uks-zy|qaz-us-wlr|wic-z-jv-ier|wic-z-jv-iii|www-z-bgs|lw-cvbnier-ier|lw-csijaw-ier|lw-ddjbqjaw-iii|lw-ddjbqjaw-wbw|lw-ddjbqjaw-fp|lw-ddjbqjaw-ft|lw-ddjbqjaw-fi|lw-ddjbqjaw-fa|lw-ddjbqjaw-f9|lw-ddjbqjaw-xxxx|lw-ddjaw-ier|lw-ddjaw-iii|lw-defltjaw-iii|lw-defltjaw-wbw|lw-defltjaw-bnm|lw-defltjaw-fp|lw-defltjaw-ft|lw-echfyjaw-ier|lw-echfyjaw-iii|lw-echkjaw-ier|lw-echkjaw-iii|lw-echlnjaw-fi|lw-echlnjaw-fa|lw-edt-zxx-ier|lw-edt-zxx-iii|lw-edt-zxx-wbw|lw-edt-zxx-bnm|lw-edt-zy-ier|lw-edt-zy-iii|lw-edt-zy-wbw|lw-edt-zy-bnm|lw-edw-zxx-ier|lw-edw-zxx-iii|lw-edw-zy-ier|lw-edw-zy-iii|lw-qswdgjaw-ier|lw-kcrdvjaw-ier|lw-mcejaw-ier|lw-mcejaw-iii|lw-mcejaw-wbw|lw-mcejaw-bnm|lw-mcejaw-fp|lw-mcejaw-ft|lw-mcejaw-fi|lw-mcejaw-fa|lw-mcejaw-f9|lw-mcejaw-xxy|lw-mcejaw-xxr|lw-mconnjaw-iii|lw-mconnjaw-bnm|lw-mconnjaw-fi|lw-poarjaw-ier|lw-poarjaw-iii|lw-poarjaw-wbw|lw-dfqjaw-ier|lw-selfjaw-wbw|kuragg-zxx|kuragg-zy|kuragg-zt|kuragg-z9', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~jbq-dcchr|jbq-dccht|jbq-dccht|jbq-dcchi|jbq-dccha|qaz-jbq-qswdg|qaz-qswdg-zmxx|qaz-qswdg-zmy', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~jbq-dcchr|jbq-dccht|jbq-dcchp|jbq-dccht|qaz-jbq-qswdg|qaz-qxz-mon', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~jbq-dcchxx|jbq-dcchxxf|jbq-dcchxxxx|jbq-dcchxxy|jbq-dcchxxr|jbq-dcchxxt|jbq-dcchxxp|jbq-dcchxxt|jbq-dcchxxi|jbq-dcchxxa|jbq-dcchxx9|jbq-dcchy|jbq-dcchyf|jbq-dcchr|jbq-dccht|jbq-dcchp|jbq-dccht|jbq-dcchi|jbq-dccha|jbq-dcch9|jbq-ktcjaw|qaz-qswdg-ztsxx|qaz-qswdg-ztsy|qaz-qswdg-ztsr', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=kqbus')
seriesByTag('UHVWER=~sdy-kjvxx', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-fakxx|mlo-faky|sh-fakxx|sh-faky|sh-fakr|sh-fakt|sh-fakp|sdy-fakxx|sdy-faky|sdy-fakr', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-drbnwxx|sh-drbnwxx|sdy-drbnwxx', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~octo-worqxzrxx|octo-worqxzry', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~qaz-mlo-ddsnxx|qaz-mlo-ddsny|qaz-mlo-dazn|qaz-mlo-ddsnt|qaz-mlo-ddsnp|qaz-mlo-ddsnt|qaz-mlo-ddsni|qaz-mlo-ddsna|qaz-sh-ddsnxx|qaz-sh-ddsny|qaz-sh-dazn|qaz-sh-ddsnt|qaz-sh-ddsnp|qaz-sh-ddsnt|qaz-sh-ddsni|qaz-sdy-ddsnxx|qaz-sdy-ddsny|qaz-sdy-dazn|qaz-sdy-ddsnt|qaz-sdy-ddsnp|qaz-sdy-ddsnt|qaz-sdy-ddsni|qaz-sdy-ddsna', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-wscxxx|mlo-wscxxxf|mlo-wscxxxxx|mlo-wscxxxy|mlo-wscxxxr|mlo-wscxxxt|mlo-wscxxxp|mlo-wscxy|mlo-wscxr|mlo-wscxt|mlo-wscxp|mlo-wscxt|mlo-wscxi|mlo-wscxa|mlo-wscx9|mlo-snglr-wscxx|mlo-snglr-wscy|mlo-snglr-wscr|sh-wscxxx|sh-wscxxxf|sh-wscxxxxx|sh-wscxxxy|sh-wscxxxr|sh-wscxxxt|sh-wscxxxp|sh-wscxy|sh-wscxr|sh-wscxt|sh-wscxp|sh-wscxt|sh-wscxi|sh-wscxa|sh-wscx9|sh-snglr-wscxx|sh-snglr-wscy|sh-snglr-wscr|gy9|gpi|gtt|gta|gt9|uvkus|sdy-wscxxx|sdy-wscxxxf|sdy-wscxxxxx|sdy-wscxxxy|sdy-wscxxxr|sdy-wscxxxp|sdy-wscxxxi|sdy-wscxxxa|sdy-wscxxx9|sdy-wscxy|sdy-wscxyf|sdy-wscxyxx|sdy-wscxyy|sdy-wscxr|sdy-wscxt|sdy-wscxp|sdy-wscxt|sdy-wscxi|sdy-wscxa|sdy-wscx9|sdy-snglr-wscxx|sdy-snglr-wscy|sdy-snglr-wscr', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-sjvexx|mlo-sjvey|sh-sjvexx|sh-sjvey|gpp|sdy-sjvexx|sdy-sjvey', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~conchita|sqlxx-fss|qaz-ccxx|qaz-ccy|kuraxx', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-kxxmxx|mlo-kxxmy|mlo-kxxmr|mlo-zxxmy|mlo-zmxx|sh-kxxmxx|sh-kxxmy|sh-kxxmr|sh-zxxmy|sh-zmxx|uvkus|sdy-kxxmxx|sdy-kxxmy|sdy-kxxmr|sdy-kxxmt|sdy-zmxx|sqlxx-fss|qaz-qswdg-rdp|qaz-sps-kdsy|kuraxx|kuray', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-biwxbuxx|sh-biwxbuxx|gta|sdy-biwxbuxx|sqlxx-fss|qaz-mlo-monxx|qaz-sh-monxx|qaz-qswdg-rdp|qaz-sdy-monxx|qaz-sps-kdsy', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~mlo-lzrxx|mlo-lzrxxr|mlo-lzrxxt|mlo-lzrxxp|mlo-lzrxxt|mlo-lzrxxi|mlo-lzrxxa|mlo-lzrxx9|mlo-lzry|mlo-lzryf|mlo-lzryy|mlo-lzryr|mlo-lzryt|mlo-lzryp|mlo-lzryt|mlo-lzryi|mlo-lzrya|mlo-lzry9|mlo-lzrr|mlo-lzrrf|mlo-lzrrxx|mlo-lzrry|mlo-lzrrr|mlo-lzrrt|mlo-lzrrp|mlo-lzrrt|mlo-lzrri|mlo-lzrra|mlo-lzrr9|mlo-lzrt|mlo-lzrtf|mlo-lzrtxx|mlo-lzrty|mlo-lzrtr|mlo-lzrtt|mlo-lzrtp|mlo-lzrtt|mlo-lzrti|mlo-lzrta|mlo-lzrt9|mlo-lzrp|mlo-lzrpf|mlo-lzrpxx|mlo-lzrpy|mlo-lzrpr|mlo-lzrpt|mlo-lzrpp|mlo-lzrpt|mlo-lzrpi|mlo-lzrt|mlo-lzrty|mlo-lzrtr|mlo-lzrtt|mlo-lzrtp|mlo-lzri|mlo-lzra|hnjp|hnjt|conchita|sh-lzrxx|sh-lzrxxf|sh-lzrxxxx|sh-lzrxxy|sh-lzrxxr|sh-lzrxxt|sh-lzrxxp|sh-lzrxxt|sh-lzrxxi|sh-lzrxxa|sh-lzrxx9|sh-lzry|sh-lzryf|sh-lzryxx|sh-lzryy|sh-lzryr|sh-lzryt|sh-lzryp|sh-lzryt|sh-lzryi|sh-lzrya|sh-lzry9|sh-lzrr|sh-lzrrf|sh-lzrrxx|sh-lzrry|sh-lzrrr|sh-lzrrt|sh-lzrrp|sh-lzrrt|sh-lzrri|sh-lzrra|sh-lzrr9|sh-lzrt|sh-lzrtf|sh-lzrtxx|sh-lzrty|sh-lzrtr|sh-lzrtt|sh-lzrtp|sh-lzrtt|sh-lzrti|sh-lzrta|sh-lzrt9|sh-lzrpf|sh-lzrpxx|sh-lzrpy|sh-lzrpr|sh-lzrpt|sh-lzrpp|sh-lzrpt|sh-lzrpi|sh-lzrpa|sh-lzrp9|sh-lzrt|sh-lzrtf|sh-lzri|sh-lzra|sh-lzr9|uvkus|vcu|lasanum|mancini|mr-tf|picachu|sdy-dcchxx|sdy-dcchxxf|sdy-dcchxxxx|sdy-dcchxxy|sdy-dcchy|sdy-dcchr|sdy-dccht|sdy-dcchp|sdy-dccht|sdy-dcchi|sdy-dccha|sdy-dcch9|sdy-lzrxx|sdy-lzrxxf|sdy-lzrxxxx|sdy-lzrxxy|sdy-lzrxxr|sdy-lzrxxt|sdy-lzrxxp|sdy-lzrxxt|sdy-lzrxxi|sdy-lzrxxa|sdy-lzrxx9|sdy-lzry|sdy-lzryf|sdy-lzryxx|sdy-lzryy|sdy-lzryr|sdy-lzryt|sdy-lzryp|sdy-lzryt|sdy-lzryi|sdy-lzrya|sdy-lzry9|sdy-lzrr|sdy-lzrrf|sdy-lzrrxx|sdy-lzrry|sdy-lzrt|sdy-lzrp|sdy-lzrt|sdy-lzri|sdy-lzra|sdy-lzr9|sqlxx-fss|lw-zytsier|lw-zytsiii|lw-zytswbw|lw-zytsbnm|lw-zytsfp|lw-zytsft|lw-zytsfi|lw-zytsfa|lw-zytsf9|lw-zytsxxf|lw-zytsxxxx|lw-zytsxxr|lw-zytsxxt|lw-zytsxxp|lw-zytsxxt|lw-zytsxxi|lw-zytsxxa|lw-zytsxx9|lw-zytsyf|lw-zytsyxx|lw-zytsyy|kuraxx|kuray|kurats-y', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~gan-hnj|mlo-lzrxx|mlo-lzrxxr|mlo-lzrxxt|mlo-lzrxxp|mlo-lzrxxt|mlo-lzrxxi|mlo-lzrxxa|mlo-lzrxx9|mlo-lzry|mlo-lzryf|mlo-lzryy|mlo-lzryr|mlo-lzryt|mlo-lzryp|mlo-lzryt|mlo-lzryi|mlo-lzrya|mlo-lzry9|mlo-lzrr|mlo-lzrrf|mlo-lzrrxx|mlo-lzrry|mlo-lzrrr|mlo-lzrrt|mlo-lzrrp|mlo-lzrrt|mlo-lzrri|mlo-lzrra|mlo-lzrr9|mlo-lzrt|mlo-lzrtf|mlo-lzrtxx|mlo-lzrty|mlo-lzrtr|mlo-lzrtt|mlo-lzrtp|mlo-lzrtt|mlo-lzrti|mlo-lzrta|mlo-lzrt9|mlo-lzrp|mlo-lzrpf|mlo-lzrpxx|mlo-lzrpy|mlo-lzrpr|mlo-lzrpt|mlo-lzrpp|mlo-lzrpt|mlo-lzrpi|mlo-lzrt|mlo-lzrty|mlo-lzrtr|mlo-lzrtt|mlo-lzrtp|mlo-lzri|mlo-lzra|mlo-ktcjaw|mlo-ktchiii|mlo-ktchwbw|mlo-ktchbnm|mlo-ktchfp|mlo-ktchft|mlo-ktchfi|mlo-ktchfa|mlo-ktchf9|mlo-ktchxxf|mlo-ktchxxxx|mlo-ktchxxy|mlo-kpcjaw|mlo-kpchiii|mlo-kpchwbw|hnjy|hnjr|hnjt|hnjp|hnjt|coct|coca|sh-lzrxx|sh-lzrxxf|sh-lzrxxxx|sh-lzrxxy|sh-lzrxxr|sh-lzrxxt|sh-lzrxxp|sh-lzrxxt|sh-lzrxxi|sh-lzrxxa|sh-lzrxx9|sh-lzry|sh-lzryf|sh-lzryxx|sh-lzryy|sh-lzryr|sh-lzryt|sh-lzryp|sh-lzryt|sh-lzryi|sh-lzrya|sh-lzry9|sh-lzrr|sh-lzrrf|sh-lzrrxx|sh-lzrry|sh-lzrrr|sh-lzrrt|sh-lzrrp|sh-lzrrt|sh-lzrri|sh-lzrra|sh-lzrr9|sh-lzrt|sh-lzrtf|sh-lzrtxx|sh-lzrty|sh-lzrtr|sh-lzrtt|sh-lzrtp|sh-lzrtt|sh-lzrti|sh-lzrta|sh-lzrt9|sh-lzrp|sh-lzrpf|sh-lzrpxx|sh-lzrpy|sh-lzrpr|sh-lzrpt|sh-lzrpp|sh-lzrpt|sh-lzrpi|sh-lzrpa|sh-lzrp9|sh-lzrt|sh-lzrtf|sh-lzri|sh-lzra|sh-lzr9|sh-kpcjaw|sh-kpchiii|uvkus|vcu|vcuxx|dcchxxier|dcchxxiii|dcchxxwbw|dcchxxbnm|dcchxxfp|dcchxxft|dcchxxfi|dcchyi|dcchrt|dccht9|dcchp|dcchpy|dcchpr|dcchpp|dcchpt|dcchpi|dcchp9|dcchtf|dcchtr|dcchtt|dcchtp|dcchtt|dcchti|dcchta|dccht9|dcchif|dcchixx|dcchiy|dcchir|dcchit|dcchip|dcchit|dcchii|dcchia|dcchi9|dcchaf|dcchaxx|dcchay|dcchar|dcchat|dcchap|dcchat|dcchai|dcchaa|dccha9|dcch9f|dcch9xx|dcch9y|dcch9r|dcch9t|dcch9p|dcch9t|dcch9i|dcch9a|biwxx|biwy|mr-tf|picachu|sdy-dcchxx|sdy-dcchxxf|sdy-dcchxxxx|sdy-dcchxxy|sdy-dcchy|sdy-dcchr|sdy-dccht|sdy-dcchp|sdy-dccht|sdy-dcchi|sdy-dccha|sdy-dcch9|sdy-lzrxx|sdy-lzrxxf|sdy-lzrxxxx|sdy-lzrxxy|sdy-lzrxxr|sdy-lzrxxt|sdy-lzrxxp|sdy-lzrxxt|sdy-lzrxxi|sdy-lzrxxa|sdy-lzrxx9|sdy-lzry|sdy-lzryf|sdy-lzryxx|sdy-lzryy|sdy-lzryr|sdy-lzryt|sdy-lzryp|sdy-lzryt|sdy-lzryi|sdy-lzrya|sdy-lzry9|sdy-lzrr|sdy-lzrrf|sdy-lzrrxx|sdy-lzrry|sdy-lzrt|sdy-lzrp|sdy-lzrt|sdy-lzri|sdy-lzra|sdy-lzr9|sdy-ktcjaw|sdy-ktchiii|sdy-ktchwbw|sdy-ktchbnm|sdy-ktchfp|sdy-ktchft|sdy-ktchfi|sdy-ktchfa|sdy-ktchf9|sdy-ktchxxf|sdy-kpcjaw|sdy-kpchiii|sdy-kpchwbw|lw-krcjaw|lw-krchiii|lw-krchwbw|lw-krchbnm|lw-ktcjaw|lw-ktchiii|lw-ktchwbw|lw-ktchbnm|lw-ktchfp|lw-ktchft|lw-ktchfi|lw-ktchfa|lw-ktchf9|lw-ktchxxf|lw-kpcjaw|kuraxx|kuray', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
seriesByTag('UHVWER=~gan-hnj|mlo-kxxmxx|mlo-kxxmy|mlo-kxxmr|mlo-zxxmy|mlo-zmxx|sh-kxxmxx|sh-kxxmy|sh-kxxmr|sh-zxxmy|sh-zmxx|uvkus|biwxx|biwy|qxzxbuy|gd|sdy-kxxmxx|sdy-kxxmy|sdy-kxxmr|sdy-kxxmt|sdy-zmxx', 'YHNTGB=hjk', 'name=GX.EDCRFV', 'XGRWMU=alwmq', 'KJHGF=gbd')
